"000":"慶應大学SFC,試作品",    
"001":"環境事業センター北部,N1 湘南８００す 8804",  
"002":"環境事業センター北部,N2 湘南８００す 7673",
"003":"環境事業センター北部,不法投棄 湘南８００す 5811",  
"050":"環境事業センター北部,N3 湘南８００",
"005":"環境事業センター北部,N5 湘南８００す 8292",
"006":"環境事業センター北部,N6 湘南８００す", 
"007":"環境事業センター北部,N7 湘南８００す 9621", 
"008":"環境事業センター北部,N8 湘南８００す 7674",
"009":"環境事業センター北部,N9 湘南８００す 9622",
"010":"環境事業センター北部,N10 湘南８００す 8293",
"011":"環境事業センター北部,N11  湘南８００す 8805", 
"012":"環境事業センター北部,N12 湘南８００す",  
"013":"環境事業センター北部,N13 湘南８００す 6992",
"014":"環境事業センター北部,N14 湘南８００す 8294",
"015":"環境事業センター北部,N15 湘南８００す 9623",          
"016":"環境事業センター北部,N16 湘南８００す 8806",
"017":"環境事業センター北部,N17 湘南８００す 9624",
"018":"環境事業センター北部,N18 湘南８００す 8295",
"019":"環境事業センター北部,N19 湘南８００す", 
"020":"環境事業センター北部,N20 湘南８００す 8296",
"021":"環境事業センター北部,N21 湘南８００す 8297",
"022":"環境事業センター北部,N22 湘南８００す 7675",
"023":"環境事業センター北部,N23 湘南８００す 8807",
"024":"環境事業センター北部,N4 湘南８００す 7676",
"034":"環境事業センター北部,N30 湘南８００す6371　（予備）",  
"035":"環境事業センター北部,N37 湘南８００す 6991　（予備）",
"036":"環境事業センター北部,N38 湘南８００す6370　（予備）",
"037":"環境事業センター北部,N39 湘南８００す6372　（予備）",
"026":"興業公社,No.44 車両番号0044",             
"027":"興業公社,No.35 車両番号4255",  
"028":"興業公社,No.33 車両番号4253",    
"029":"興業公社,No.38 車両番号4440",
"030":"興業公社,No.34 車両番号4254",
"031":"興業公社,No.36 車両番号4438",
"032":"興業公社,No.32 車両番号4252",
"033":"興業公社,No.37 車両番号4439",
"076":"資源組合,No.19  湘南８００　す5216",
"077":"資源組合,No.29  湘南８００　す9837",
"078":"資源組合,No.01  湘南８００　す3855",
"079":"資源組合,No.17  湘南８００　す4547",
"080":"資源組合,No.02  湘南８００　す3856",
"081":"資源組合,No.20  湘南８００　す5269",
"082":"資源組合,No.05  湘南８００　す5830",
"083":"資源組合,No.18  湘南８００　す4575",
"084":"資源組合,No.30  湘南８００　す9838",
"085":"資源組合,No.03  湘南８００　す4175",
"038":"環境事業センター南部,S20",
"039":"環境事業センター南部,S18",
"040":"環境事業センター南部,S17",
"041":"環境事業センター南部,S19",
"042":"環境事業センター南部,S13",
"043":"環境事業センター南部,S14",
"044":"環境事業センター南部,S15",
"045":"環境事業センター南部,S16",
"046":"環境事業センター南部,S1",  
"047":"環境事業センター南部,S2",
"048":"環境事業センター南部,S3",
"049":"環境事業センター南部,S4",
"051":"環境事業センター南部,S5",
"052":"環境事業センター南部,S6",
"053":"環境事業センター南部,S7",
"055":"環境事業センター南部,S8",            
"056":"環境事業センター南部,S9",
"057":"環境事業センター南部,S10",
"058":"環境事業センター南部,S11",                   
"059":"環境事業センター南部,S12",      